ticket_no;flight_id;fare_conditions;amount
TKT-0000020;24;67890123.9;12345678.66
TKT-0000020;25;78901234.12;34567890.99
TKT-0000020;26;89012345.67;90123456.55
TKT-0000020;27;78901234.44;34567890.77
TKT-0000020;28;78901234.12;56789012.11
TKT-0000020;29;89012345.67;23456789.77
TKT-0000020;30;34567890.34;45678901.88
TKT-0000020;31;23456789.12;34567890.77
TKT-0000020;32;45678901.11;56789012.0
TKT-0000020;33;56789012.78;12345678.55
TKT-0000020;34;45678901.56;45678901.88
TKT-0000020;35;89012345.55;12345678.55
TKT-0000020;36;78901234.12;45678901.0
TKT-0000020;37;56789012.78;12345678.66
TKT-0000020;38;23456789.88;34567890.77
TKT-0000020;39;45678901.56;34567890.77
TKT-0000020;40;12345678.77;67890123.22
TKT-0000020;41;89012345.55;90123456.55
TKT-0000020;42;90123456.66;89012345.33
TKT-0000020;43;89012345.67;78901234.33
TKT-0000020;44;12345678.9;34567890.99
TKT-0000020;45;34567890.1;90123456.55
TKT-0000020;46;12345678.0;23456789.77
TKT-0000020;47;89012345.67;67890123.22
TKT-0000020;48;78901234.44;23456789.66
TKT-0000020;49;90123456.78;89012345.44
TKT-0000020;50;90123456.78;90123456.55
TKT-0000020;51;89012345.55;23456789.77
TKT-0000020;52;78901234.12;45678901.0
TKT-0000020;53;23456789.99;34567890.77
TKT-0000020;54;90123456.78;67890123.11
TKT-0000020;55;67890123.33;23456789.66
TKT-0000020;56;45678901.56;78901234.22
TKT-0000020;57;34567890.34;45678901.0
TKT-0000020;58;23456789.99;90123456.55
TKT-0000020;59;34567890.34;34567890.77
TKT-0000020;60;78901234.44;56789012.11
TKT-0000020;61;89012345.67;89012345.44
TKT-0000020;62;78901234.12;45678901.88
TKT-0000020;63;23456789.12;90123456.55
TKT-0000020;64;67890123.33;78901234.33
TKT-0000020;65;23456789.99;89012345.44
TKT-0000020;66;78901234.44;67890123.22
TKT-0000020;67;45678901.11;45678901.88
TKT-0000020;68;12345678.9;34567890.88
TKT-0000020;69;67890123.33;34567890.77
TKT-0000020;70;23456789.88;67890123.11
TKT-0000020;71;23456789.88;67890123.22
TKT-0000020;72;67890123.33;67890123.11
TKT-0000020;73;23456789.99;45678901.0
TKT-0000020;74;34567890.34;78901234.22
TKT-0000020;75;12345678.0;89012345.44
TKT-0000020;76;12345678.77;78901234.22
TKT-0000020;77;34567890.34;23456789.77
TKT-0000020;78;12345678.77;90123456.44
TKT-0000020;79;12345678.77;12345678.66
TKT-0000020;80;12345678.9;45678901.0
TKT-0000020;81;34567890.1;34567890.77
TKT-0000020;82;23456789.99;89012345.44
TKT-0000020;83;67890123.9;67890123.22
TKT-0000020;84;23456789.88;45678901.99
TKT-0000020;85;56789012.22;45678901.0
TKT-0000020;86;89012345.55;45678901.88
TKT-0000020;87;67890123.9;67890123.22
TKT-0000020;88;34567890.34;34567890.88
TKT-0000020;89;45678901.56;78901234.22
TKT-0000020;90;12345678.9;90123456.55
TKT-0000020;91;90123456.66;45678901.0
TKT-0000020;92;67890123.33;56789012.11
TKT-0000020;93;45678901.56;78901234.33
TKT-0000020;94;78901234.44;12345678.55
TKT-0000020;95;67890123.33;45678901.88
TKT-0000020;96;67890123.33;34567890.77
TKT-0000020;97;67890123.33;34567890.77
TKT-0000020;98;89012345.55;45678901.0
TKT-0000020;99;12345678.0;34567890.99
